G10	G7
0.0000000	0.0000000
0.0000000	0.1054701
0.0000000	0.1873903
0.0000000	0.2595821
0.0000000	0.4015142
0.0000000	0.4771727
0.0000000	0.6210361
0.0000000	0.6720158
0.0000000	0.8154169
0.0000000	0.8815902
0.0000000	1.1733624
0.0000000	1.0401286
0.0000000	0.8563322
0.0000000	1.0838858
0.0000000	1.0657938
0.0000000	0.8942335
0.0000000	0.8900420
0.0000000	1.1652628
0.0000000	1.0736416
0.0000000	1.1046872
0.0000000	0.9817398
0.1113311	0.0000000
0.0736191	0.0985895
0.0828646	0.1910254
0.0775395	0.2463170
0.0859996	0.3356731
0.1142945	0.3881865
0.0980061	0.6172748
0.1214158	0.6053379
0.1122953	0.6944451
0.0979398	0.9709923
0.0713383	0.8288090
0.1150725	1.0299238
0.1409861	0.8892568
0.1778809	0.9086368
0.0719716	0.9569798
0.1189864	1.0278125
0.0713162	1.0110912
0.0714955	0.9937716
0.1021506	0.8975499
0.1400010	0.9452555
0.1209275	0.9067636
0.2342785	0.0000000
0.2046417	0.0705648
0.1818120	0.2540104
0.1648602	0.2313259
0.2016716	0.4313625
0.1820260	0.5175252
0.1720984	0.5880767
0.2194932	0.8380107
0.2483998	0.8843833
0.1630597	1.0043379
0.1490288	1.0341916
0.1934646	1.0495981
0.1470124	1.0247368
0.1212795	1.1386476
0.2191115	1.1352082
0.1713899	1.1725768
0.3486454	0.8519767
0.1380148	0.8538299
0.2636664	0.9795403
0.1966765	0.8369529
0.1844083	0.9831939
0.2435712	0.0000000
0.3479099	0.0991552
0.2566252	0.2743990
0.3052681	0.3100803
0.2939639	0.4917529
0.4080852	0.4786886
0.2908150	0.8034938
0.3439727	0.6163271
0.3555147	0.7259957
0.2645484	0.9209354
0.2881080	1.2544826
0.3006076	0.8309367
0.3354054	1.0247011
0.3235387	1.3332092
0.3084450	0.9156655
0.3268859	0.9212531
0.3573218	1.0119663
0.2756860	1.0673062
0.3342236	1.1108796
0.3060965	1.0227218
0.3210133	1.0163411
0.3709481	0.0000000
0.2814634	0.0796595
0.4321365	0.2413078
0.4911196	0.3299549
0.4169809	0.4726112
0.3947133	0.4515444
0.4822768	0.5608676
0.4392079	0.7836252
0.4469300	0.8663914
0.4430917	0.8659267
0.3779619	1.1279358
0.4235194	1.0765421
0.3844659	0.8855072
0.3831190	0.9331911
0.4469486	0.9423349
0.3535575	1.0227895
0.4624667	0.9329300
0.4416611	0.8931987
0.4252650	0.9916816
0.3959677	0.9316993
0.3642387	1.0467529
0.5441697	0.0000000
0.4298675	0.1585485
0.5582451	0.1774696
0.4597424	0.3160158
0.5869993	0.3288993
0.4973630	0.4115957
0.4389798	0.6350868
0.5737935	0.7482543
0.5013752	0.7702252
0.4976856	0.8236490
0.4368539	1.0359734
0.4608042	1.0564283
0.4341454	0.9727147
0.4970157	1.0286427
0.4612085	0.7739842
0.3905745	0.9339652
0.4669191	0.8993485
0.5621958	0.9963393
0.5408212	1.0807644
0.5017795	1.1045587
0.4464021	1.0537462
0.5525854	0.0000000
0.6659494	0.0824073
0.7212967	0.2077732
0.5472124	0.3029792
0.5896879	0.3858686
0.5796824	0.5440617
0.5745273	0.6682495
0.6331612	0.7413906
0.4683360	0.7549143
0.5724316	0.8158226
0.6561196	1.0323448
0.5474746	1.0247598
0.6741285	1.1207866
0.5780274	1.0488863
0.6838220	0.9656254
0.6448207	0.8444349
0.5508763	0.9554806
0.5867923	0.8476230
0.5648889	0.9759896
0.5845682	1.0774063
0.5375582	0.9768620
0.8003858	0.0000000
0.7321904	0.0948307
0.7052389	0.2144904
0.7339018	0.3270747
0.7686756	0.5448447
0.6053493	0.5246852
0.7812192	0.6628619
0.5786783	0.6095714
0.8077791	0.8509622
0.6340480	1.0206785
0.6833212	0.9468032
0.6297056	0.9341407
0.5899910	1.0456081
0.6463849	0.8965029
0.7959094	1.0495378
0.7829654	0.8759402
0.7869460	0.8435767
0.7433675	1.0176488
0.6234325	0.9336566
0.7162164	0.9116637
0.7476921	0.9408038
0.7607334	0.0000000
0.8743755	0.0841132
0.8666679	0.1879384
0.9766442	0.2662853
0.7751359	0.3566338
0.6783323	0.5390017
0.7692834	0.7487429
0.7637323	0.8633623
0.8840526	0.8767644
0.9391096	0.8342678
0.7676389	1.1683678
0.8720764	0.9391793
0.8962804	0.9870075
0.7498157	0.9101099
0.8943911	1.0405475
0.8173318	1.0111794
0.7924799	1.0946508
0.7538868	0.9300648
0.9473065	1.0136268
0.7602807	1.0357035
0.7923434	1.1514669
0.8584757	0.0000000
0.9118628	0.0939333
0.8942169	0.2461280
0.9741448	0.2785585
1.0389335	0.3642785
0.7754029	0.4471956
0.8842198	0.5815490
0.7290955	0.5931245
0.9789156	0.6895495
0.8051654	0.8942682
0.7737518	0.9717831
0.9138737	0.9002913
0.7943142	0.9180790
0.8957541	0.9812049
0.8252449	0.9567410
0.9776578	0.8790063
0.9068387	0.9450192
0.9399801	1.0855746
1.0014149	1.1970623
0.8830714	1.0081221
0.8756244	0.9831447
1.0428342	0.0000000
1.0091779	0.1028229
1.0213183	0.1862930
0.9413399	0.3479392
0.9810597	0.3580748
0.9844195	0.5202155
0.8807250	0.4956992
0.9539829	0.7168415
1.0198638	0.9125063
0.8942268	0.8738256
1.0402339	1.0958896
0.9403882	1.1096102
1.0054142	1.1017131
0.9758160	0.9764407
1.0861500	0.9851154
1.0243254	1.0978961
0.8241036	0.8905620
0.9270332	1.0606151
0.9258969	0.8914605
1.0112656	1.0167878
1.0039918	0.9778214
0.9907071	0.0000000
1.1702933	0.1108926
0.8650183	0.2409128
1.0944484	0.2671873
0.9189323	0.3818421
0.8917615	0.5199160
1.0423408	0.6302950
0.9240408	0.7549117
0.9065416	0.7961454
0.9643361	0.9308721
1.0202287	1.1256630
1.0355947	0.9878029
1.0717831	1.1433238
0.9470131	0.9816812
1.0898200	1.0664197
0.9446630	1.0362812
0.9098801	0.9754421
0.9773783	1.0376305
0.9220876	0.9490805
0.7704882	0.9353789
0.9877250	1.0605483
1.0174022	0.0000000
0.9522816	0.1077282
1.0033153	0.1647284
0.8530163	0.2741310
0.9759972	0.5178325
1.0306311	0.5939842
1.0609745	0.5286271
1.0754567	0.6680349
1.0823033	0.6660463
0.9750427	0.9383633
1.0183273	0.9470546
0.9911238	0.9644094
1.1131607	0.9363044
0.9527711	1.0738960
0.9182150	0.9233485
0.9026285	1.0440719
0.8742363	0.9819947
0.9402442	0.9595437
0.9413920	0.9612928
1.0116878	1.2016939
0.9330975	0.9579394
0.9393853	0.0000000
1.0120739	0.0829508
1.0350209	0.2226338
0.8942364	0.2769367
0.9093430	0.4034211
1.0597492	0.5330002
1.0841767	0.5348481
1.0307733	0.6852025
1.1150003	0.7836820
0.9545596	0.8136366
0.9353704	1.1506027
1.0893871	1.1406435
0.9943404	1.0711622
1.0765364	1.0482038
1.0138872	0.9625207
0.8448208	0.8842501
1.0781360	1.1155636
0.9303241	1.1268356
0.9527414	0.9810379
0.9827236	1.0496294
0.9137828	1.1147176
1.0781043	0.0000000
1.0228056	0.1098510
0.9880711	0.1638346
0.9726485	0.3113266
1.0257900	0.5016123
1.0847008	0.5196657
0.8469525	0.5609576
0.9236193	0.6150156
1.1112227	0.7176124
0.8667269	0.9805341
1.1264506	0.8331405
0.9909049	0.8647057
1.0916923	1.0762321
0.9533237	1.0987931
0.8792644	1.1561712
0.9361149	1.0931312
0.9301431	0.9336595
1.0028946	0.9850154
0.8831358	1.0674175
0.9460099	1.0654277
0.9752985	1.1277079
0.9957151	0.0000000
1.0579671	0.1702356
0.9579086	0.2105244
0.8871362	0.2633671
1.0393390	0.3496735
1.1095384	0.4940200
1.1732186	0.5176314
0.8801557	0.8568679
1.0967046	0.7635179
0.9470445	0.8932577
0.8867276	0.8463625
0.8931963	1.0036618
0.9445195	0.9903776
0.9420119	0.9409742
1.0209950	0.9219080
0.9663874	0.9106506
1.1289511	0.8718752
0.8269386	0.8518453
0.9793089	0.8597387
1.0084840	0.9795856
1.0274819	1.0054478
0.9378176	0.0000000
0.8740948	0.0960672
0.9997670	0.1948131
1.0550704	0.3003269
1.1494730	0.4164424
1.0431381	0.5483207
0.9380494	0.5581200
1.0221512	0.5734670
1.0978677	0.7372094
0.9759816	0.7836746
1.2013887	0.9623810
1.0242401	0.9354851
1.0162789	0.9712299
1.0907880	0.9737019
1.1020470	0.9726734
0.9030366	0.9769413
0.9311258	0.9602216
1.0419959	1.0821410
1.0418260	0.9018928
1.1720597	1.1833171
1.0470913	1.1132356
0.9515125	0.0000000
1.0968466	0.0931281
0.9465607	0.2586704
1.0263128	0.3741539
0.9279071	0.3662963
1.1674457	0.5112772
1.2128513	0.5741529
1.1033386	0.7591063
1.1127990	0.7272215
0.9838591	0.9949844
1.0794612	0.9747275
0.9418142	0.9863746
0.8824755	1.1306221
0.9626145	0.9816728
0.9849960	0.8719560
1.1688340	1.0816478
1.1788323	0.9058141
0.9334511	1.2242952
0.9519775	0.9525224
0.9971039	1.0594668
1.0613733	1.0020901
0.9597153	0.0000000
1.0892015	0.0823871
1.0483880	0.2214560
1.1775730	0.2813622
0.9270660	0.3348120
1.0073527	0.5049021
0.9339167	0.7007861
1.0067482	0.5697793
0.9214288	0.7487535
1.0971471	1.0091669
1.0099909	0.9971693
0.9975989	0.9486143
1.0227745	0.9347052
0.8950974	1.1125682
0.9684841	1.0315540
1.2286801	0.9350164
1.0655553	0.8409054
0.8614765	1.0245708
0.8862935	0.8982430
0.9759376	1.1301225
0.8544406	0.9820186
0.9064883	0.0000000
0.8661655	0.1043350
1.0132433	0.2001256
1.1233571	0.3251906
1.0775452	0.3295561
1.0329386	0.4869069
0.9272618	0.6321066
0.9495991	0.6167852
1.0276658	0.7329754
1.0992809	0.9126332
0.9031218	1.1141657
0.9686363	1.1028374
1.0906914	1.0034489
0.9204405	1.0632687
1.0859146	1.0166331
0.8701833	0.8747343
0.9756160	1.0287860
0.9759631	1.1347157
0.9264860	0.8932063
0.9023050	1.0085256
1.0313791	1.1614195
1.0920806	0.0000000
0.8229439	0.0959799
1.0900060	0.2037024
1.0329912	0.2871288
1.0580980	0.4325743
0.9926981	0.5470888
1.0530715	0.6024455
1.1226650	0.7942160
0.9939922	0.7341972
1.0849960	0.9652241
0.9414516	1.0316575
0.9506800	1.0755798
0.9894100	1.2251945
0.9277990	1.1037633
1.1327140	1.0163996
1.1788023	1.0070937
1.1356356	1.0102583
0.9676510	1.0174318
0.9558930	0.9715923
1.0284620	1.1881156
1.0144033	1.0660072
0.0000000	0.0000000
0.0000000	0.1296229
0.0000000	0.1538412
0.0000000	0.3272189
0.0000000	0.3593837
0.0000000	0.3918182
0.0000000	0.5842303
0.0000000	0.6791556
0.0000000	0.9489155
0.0000000	0.9187246
0.0000000	0.9749074
0.0000000	0.9320247
0.0000000	0.8653277
0.0000000	1.0307121
0.0000000	0.8463862
0.0000000	1.1055985
0.0000000	0.9825254
0.0000000	1.0107316
0.0000000	0.9851174
0.0000000	0.9169485
0.0000000	1.0999533
0.1817845	0.0000000
0.0698065	0.0898812
0.1061135	0.1903662
0.1057299	0.3012883
0.1107183	0.4574726
0.0928929	0.5590440
0.1279903	0.6258328
0.1331430	0.6673590
0.0580548	0.7901021
0.1633980	1.0206666
0.0971716	1.1099943
0.1445820	0.8826567
0.1382635	0.8294007
0.0685475	1.0971359
0.1021083	0.9512621
0.1210441	1.0004540
0.0965599	0.8983305
0.1159184	1.0173256
0.0484615	0.9725652
0.1265874	0.8276237
0.1256631	0.8777379
0.1465950	0.0000000
0.2552825	0.1007290
0.2296560	0.1712054
0.1832852	0.3385622
0.1897998	0.3467721
0.1678505	0.5623684
0.2889722	0.5563469
0.2245763	0.6999882
0.2938691	0.8616317
0.1601982	0.9137874
0.2102659	0.9727761
0.2344543	0.9134682
0.2294242	1.0306440
0.1937405	0.9253671
0.2433369	0.9836059
0.1864862	1.1241857
0.2725209	1.1437864
0.1966452	0.9213524
0.1429828	0.9637170
0.2293441	1.0556584
0.2422232	0.9460893
0.3000158	0.0000000
0.3059634	0.1205354
0.4228340	0.1941278
0.2111280	0.2811309
0.2185079	0.3798984
0.2698697	0.4499073
0.2623403	0.5217767
0.3021168	0.6802641
0.2925396	0.8493130
0.2571615	0.9659217
0.3070351	1.1083036
0.3228917	1.1111014
0.3314258	1.1504181
0.3779015	0.7873823
0.3215085	1.0898687
0.3059555	0.8956180
0.2885652	0.9952588
0.3193483	1.0267711
0.2207944	0.9425892
0.2510418	0.9994141
0.3296988	0.9872805
0.4646316	0.0000000
0.5181628	0.0860366
0.3446040	0.1883742
0.3927857	0.2857281
0.3709187	0.4018557
0.3737988	0.5429339
0.3716523	0.6097020
0.4313473	0.6235515
0.4405878	0.8686455
0.3995640	0.9434336
0.4928621	0.7600311
0.3132146	0.8235692
0.4631682	0.8707282
0.4126566	0.8326346
0.3907413	1.0878523
0.3833810	1.0227519
0.5242049	1.0400004
0.4478566	0.9469581
0.3950196	0.9368548
0.3367551	0.9924886
0.4600914	0.9593948
0.5722839	0.0000000
0.4320142	0.1288607
0.6627504	0.1874444
0.4411977	0.3628909
0.5348108	0.4309127
0.3819887	0.4320048
0.4902070	0.4699816
0.4639693	0.7218159
0.5361040	0.8596128
0.5820801	0.8570255
0.4250436	0.8324425
0.4816295	0.9709534
0.5587677	1.0143071
0.5297917	0.9323072
0.4566907	0.9270294
0.4448059	0.9229089
0.5639061	1.0796534
0.4659090	1.1166529
0.4664047	1.1959299
0.4328015	1.0165946
0.4927163	1.0988758
0.5737912	0.0000000
0.6960939	0.0822847
0.5797268	0.1391875
0.6440771	0.2621814
0.5741420	0.4123403
0.5301383	0.4831967
0.5691660	0.6035745
0.6342297	0.6442334
0.6527690	0.8299918
0.4723494	0.7480598
0.5506665	1.1171616
0.7008968	1.1683042
0.6576081	1.1119248
0.6182561	1.0880517
0.5922822	0.8772423
0.5290816	0.9019546
0.5095888	1.0954322
0.5846069	1.0596559
0.5740080	0.9628448
0.7299090	1.0839509
0.4532137	0.8674260
0.7635459	0.0000000
0.6436653	0.0773777
0.6892453	0.1955776
0.8064752	0.3186931
0.6997977	0.4235200
0.7320976	0.4230492
0.7181439	0.6397589
0.6025807	0.7395018
0.7365470	0.8594251
0.7149107	0.9603560
0.7735545	1.0223898
0.6906530	1.0828063
0.5217228	1.0434624
0.6657384	1.0139688
0.8106526	1.1498602
0.6284669	1.0235271
0.7805245	1.0293061
0.6794009	0.8389887
0.6525602	1.2099554
0.6439105	1.0124552
0.6524566	0.9070368
0.7710312	0.0000000
0.7740980	0.1125657
0.7744660	0.1619134
0.8682242	0.2129440
0.8598107	0.3233354
0.8234668	0.4570494
0.9312520	0.6007039
0.7957027	0.7356348
0.7633165	0.7174119
0.7316812	1.0081884
0.7428599	0.8511650
0.7256247	0.9738835
0.8145949	1.1467174
0.7466976	1.0369476
0.8155075	1.0173368
0.8163844	1.1063556
0.8827259	1.0037345
0.7888868	1.0614185
0.6825945	1.0767391
0.9300531	1.0475717
0.7433471	0.8499838
0.9005304	0.0000000
0.9334471	0.2242114
0.7567239	0.1576329
0.8168121	0.2931142
0.8561295	0.3091821
0.9522568	0.5300964
0.9426211	0.7057698
0.9147571	0.6488706
0.8670691	0.8250263
0.9073368	0.8898807
0.8539476	0.8832816
0.9007369	0.9642438
0.7725838	0.9199191
0.8766999	1.3294531
0.8129301	0.8857607
0.8105947	0.8793063
0.8518587	0.9426113
1.0067683	0.9114981
0.9162058	0.8856047
0.7620875	0.9858609
0.9406455	1.0359104
1.0248794	0.0000000
0.9073834	0.1061550
1.0188176	0.2640160
1.1426259	0.2841601
0.9505413	0.5514998
1.1963891	0.4553979
1.0713849	0.5435645
0.8961259	0.6506014
1.0415580	0.7615636
0.8693344	0.7934696
0.9871992	0.9525066
1.1958611	0.9398354
0.9537824	1.0586569
0.8573614	0.9751612
1.0023039	1.0802245
0.9622846	0.9114918
1.2101925	1.0672153
0.9880715	1.0060962
1.0091756	1.1155557
1.0158558	0.7971250
1.0191592	1.0186025
0.9803059	0.0000000
0.9559817	0.1133361
0.9403173	0.2301397
1.1863996	0.2604665
0.8665834	0.4858117
1.1881409	0.4417695
1.1022236	0.6950173
0.9592230	0.7456953
0.8929002	0.7977218
0.9429970	0.9084332
1.0458064	1.0480637
0.9480303	1.0148035
1.1785866	0.9958130
0.9981236	0.9098788
0.9518906	1.1131051
0.9797918	0.9208793
1.0459346	0.9124312
0.9400352	0.9478059
1.0672349	1.1480009
0.8908543	0.8899301
1.1029374	0.9874725
0.8303211	0.0000000
1.1845817	0.0934973
0.9865516	0.2386587
0.9168578	0.2483287
0.9286677	0.4926094
0.9524257	0.5322114
0.9651151	0.5706600
0.9535833	0.5920350
1.0016744	0.8864249
1.0749869	0.8717034
0.9119296	1.2061047
1.1783163	1.0536523
0.9802781	0.9546502
0.8060411	1.0006598
1.0535228	0.9982485
1.0553998	1.0839526
1.0504304	0.9460474
1.0122997	0.8912902
0.8372033	0.9514033
0.9492950	0.9062854
0.8031118	1.0298085
0.9327694	0.0000000
1.0526111	0.0982432
0.9731320	0.1519038
0.8791751	0.2746346
0.9639325	0.3617220
1.0952666	0.4821989
1.0594525	0.6796309
0.9991582	0.7427183
0.9503899	0.9390498
0.9902215	0.8120167
1.0388793	1.0825719
1.0016617	1.2034348
1.0455469	1.2022921
0.9653234	0.9173961
0.9281825	1.0109566
1.1628984	1.1538587
0.8964902	1.0733854
1.0788240	0.9253790
0.9822554	0.9110139
1.1500200	0.9329834
0.9882867	1.0573971
0.9115312	0.0000000
0.9211308	0.1058154
0.9989725	0.2023096
0.9771462	0.2770206
0.9966634	0.5080435
1.0335383	0.6147734
0.9389624	0.6581375
1.0794128	0.6743221
0.8766013	0.8678943
1.0512653	0.8216059
0.9006842	0.9157581
1.0987807	1.1303120
1.0202535	1.0027570
0.9090851	1.1394544
1.1124878	1.0789144
1.0240481	1.0407981
1.0227361	0.9664074
0.9098891	1.1065234
0.9689520	0.9631384
0.9808003	0.9101291
1.0184578	0.8894976
1.1251800	0.0000000
1.0582562	0.1031344
0.8109340	0.1880220
1.1016301	0.4015433
1.0365163	0.4014302
1.0271507	0.5936608
1.0370502	0.6196409
1.1028599	0.6450129
0.8970561	0.6922708
0.9795230	0.9451640
0.9442523	0.9143594
0.9543579	0.9975985
1.0579024	0.9065611
1.0588983	1.0815666
0.9974757	1.1291201
0.9984659	1.0312185
1.0146524	0.9785659
1.0649695	1.0194478
1.1664127	0.9163500
1.0343333	1.0034184
0.9833498	0.9126870
1.0333126	0.0000000
0.9571966	0.0959298
1.1544838	0.1722494
1.0104316	0.3288156
1.0143304	0.2857890
1.0896521	0.5655692
1.2546033	0.5904233
0.9349461	0.8197926
0.9489699	0.7436776
0.9325149	0.9107938
0.9796719	0.9887559
1.0816483	1.0448376
0.8429803	1.0116191
1.1518214	1.0433699
1.0494323	0.9625560
0.9768897	1.0279765
0.9065774	1.0742301
1.1803769	1.0641597
0.9876578	1.0553435
0.9012445	0.9640430
0.9197347	0.9100652
0.9550202	0.0000000
0.8390073	0.0857907
0.9341841	0.2271047
0.9642043	0.2846285
1.0053681	0.4205612
1.1513610	0.5730967
1.1073928	0.5474102
0.8767863	0.6848410
1.2059065	0.9489467
1.0127202	0.9107066
1.0845729	0.9452320
0.8051630	0.8798308
1.1170480	0.9364001
0.9634595	1.0945602
0.9355472	0.8710813
1.0200969	0.8381675
0.9536817	1.0441695
1.0461219	1.0536049
0.8341727	1.0405240
1.0765087	1.1414381
1.0579050	1.0261648
1.0018069	0.0000000
0.9052178	0.1386079
0.9125842	0.1908162
1.1280014	0.3504172
0.9354810	0.4015574
0.9178016	0.4345457
0.9005802	0.5309459
1.1153355	0.6556601
0.9940776	0.7047924
0.9077792	1.0444457
1.0774915	1.0326692
1.0433050	0.9871264
0.9688951	0.9481037
1.1432953	1.1956185
0.9717717	0.9344768
0.9921341	1.0024489
0.9227400	0.8924017
1.0842998	0.9710148
1.0263670	0.9373590
1.0689550	0.8357004
0.8943201	1.1896274
0.8861110	0.0000000
0.9017046	0.0774435
0.9597475	0.2523774
1.1284138	0.3311018
0.9208581	0.4409203
1.0111291	0.5656724
0.8090409	0.5754188
0.9401369	0.6844587
0.9617561	0.7340889
0.9354892	0.8795779
1.0775690	0.9568910
0.9680532	0.8377774
1.0773215	1.0926473
1.1009119	1.0553061
0.8957027	0.9975006
1.0292410	1.1171157
1.0044132	1.0027473
1.0688983	1.0222010
1.1452799	1.0207231
0.8950232	0.9888512
1.1077128	1.0594254
0.9522177	0.0000000
0.8696293	0.0586198
1.0180357	0.1906978
1.0039672	0.3560569
1.0036458	0.5516476
0.9568268	0.3929523
0.9933983	0.4876740
1.0888234	0.7083590
0.9825027	0.8442005
1.0550946	0.9296949
0.9645728	0.8341320
0.9512820	1.0807425
1.0640091	0.9608653
0.9347832	1.0829693
1.0264330	0.9693366
0.9144105	0.8972287
1.0174780	0.9410512
1.1418914	0.9059993
0.9191219	0.8775752
1.0113353	1.0664246
