G10	G7
1.0610693	0.9721358
0.0000000	0.0000000
0.0000000	0.1089431
0.0000000	0.1960639
0.0000000	0.2823116
0.0000000	0.3249556
0.0000000	0.4682628
0.0000000	0.5879615
0.0000000	0.7269141
0.0000000	0.8039457
0.0000000	0.8206458
0.0000000	0.9106064
0.0000000	0.8329259
0.0000000	0.9450793
0.0000000	0.9084509
0.0000000	0.9475110
0.0000000	1.0995208
0.0000000	0.7682155
0.0000000	1.0191603
0.0000000	0.9951281
0.0000000	1.0377314
0.0000000	0.9370941
0.1077495	0.0000000
0.1319936	0.1104295
0.1331207	0.2730265
0.0906911	0.3352199
0.1104155	0.3910099
0.1108207	0.5163495
0.0816236	0.5767406
0.1035632	0.7488635
0.0563108	0.7623692
0.0745487	0.8053847
0.1024753	0.9754588
0.1312461	0.9490907
0.1763107	1.0092224
0.1068520	0.9889430
0.1388938	1.0192926
0.0708488	1.1282476
0.1165236	0.9369700
0.0773446	0.9846667
0.1269088	1.1713922
0.0984196	1.0160598
0.1035913	0.9298995
0.2471372	0.0000000
0.2264006	0.0769062
0.2219511	0.2035976
0.2092345	0.3970762
0.2062229	0.3571471
0.1731966	0.4451578
0.1790526	0.5035584
0.1997348	0.6861906
0.2136570	0.9058825
0.1577376	0.8438669
0.2068877	1.2181949
0.2939117	0.9263891
0.1903494	0.9179225
0.1852200	0.9117841
0.2132952	1.0177495
0.1457880	0.8186223
0.2204630	1.1034168
0.1838781	0.8821287
0.1925841	1.0764860
0.2506760	1.0369426
0.2197719	1.1306225
0.3230601	0.0000000
0.2904447	0.1124770
0.4343143	0.1841747
0.3123783	0.2770364
0.2584384	0.3922165
0.3501045	0.4432363
0.2505844	0.6458195
0.3233193	0.6901653
0.3097346	0.7013357
0.2166234	0.8309647
0.2761144	0.9047516
0.2830961	1.1488396
0.2543422	0.9708190
0.2869031	1.1559419
0.3410400	0.9113642
0.2947160	1.0057556
0.3305133	1.0846332
0.2752048	1.0819667
0.3768894	0.9921727
0.3037908	0.9580889
0.2219116	1.1112684
0.4789282	0.0000000
0.4092359	0.0877924
0.3782053	0.2606597
0.3622005	0.2539835
0.4763982	0.4066888
0.4046035	0.4995174
0.3920704	0.5776990
0.4420772	0.7206323
0.3650400	0.8165588
0.3151927	0.8937387
0.4726617	1.0804863
0.4705382	0.9083438
0.3488952	1.0209643
0.4236172	1.1328565
0.4337742	1.0312612
0.4682087	1.0067795
0.3237962	0.8832963
0.3655080	0.9378484
0.4443993	0.9894426
0.4345698	0.8485410
0.3941315	0.9739150
0.5302999	0.0000000
0.5082908	0.0909982
0.4577413	0.1601667
0.5441380	0.3204243
0.4327196	0.4647018
0.5375041	0.4857124
0.4369260	0.6258049
0.4368698	0.7149629
0.4978857	0.7087319
0.5893891	0.9592783
0.4041746	0.9878924
0.4873871	1.1230924
0.5207231	0.9889840
0.4554614	1.1563213
0.5157730	1.0013743
0.4078253	0.9412972
0.6901931	0.9016228
0.4230973	1.0919171
0.5557470	0.8709506
0.5649095	1.0278989
0.4500402	0.9762706
0.5783308	0.0000000
0.7081170	0.0862163
0.6068959	0.2041751
0.5773415	0.3891913
0.6479216	0.4166657
0.4818350	0.5210091
0.5421233	0.5114479
0.5527765	0.6446475
0.5757439	0.8224374
0.7020355	0.7952251
0.6668710	1.2259669
0.6480672	0.9398482
0.5826878	1.0007774
0.6007318	0.9202165
0.5999021	1.0881982
0.6633197	1.0388643
0.6966698	0.8341270
0.6118008	1.0523995
0.6314865	0.9259834
0.6293409	0.9202746
0.5396805	1.0052539
0.6819559	0.0000000
0.8162656	0.0943057
0.6363101	0.2154013
0.6323328	0.2734891
0.7278427	0.3853486
0.5599431	0.5202507
0.8623487	0.5633571
0.7532837	0.8726160
0.7352496	0.7342887
0.7145090	0.8219405
0.6691476	1.0382850
0.7294590	1.0444861
0.6627038	1.0403756
0.6685670	0.9281975
0.7128377	0.9843502
0.6673158	1.0068158
0.6809154	0.9429225
0.7377893	0.8670715
0.8681645	0.9275297
0.7250331	0.7554859
0.8018511	0.9821428
0.7676864	0.0000000
0.9996637	0.0758469
0.7943921	0.1645782
0.6858679	0.2460444
0.7689701	0.4045429
0.7881945	0.4692137
0.7619707	0.5983845
0.7010234	0.8220335
0.8587974	0.7569424
0.8781377	1.0231128
0.8183603	0.8857145
0.7512955	0.8666852
0.7806158	1.0095927
0.6519252	1.0499902
0.8428010	1.0860952
0.7581169	0.9901030
0.8085957	1.0513552
0.9702953	1.0361673
0.8466961	1.0239586
0.8450910	1.1613975
0.7115066	1.0395573
0.9421967	0.0000000
0.7207634	0.0782397
0.7944239	0.1791098
0.8124100	0.3715140
0.9037748	0.3911542
0.8697463	0.5187175
1.0952413	0.5228379
0.8047063	0.5167704
0.8352874	0.8002002
1.0512046	0.7853793
0.9224436	0.9931727
0.9585291	1.0747936
0.9166345	1.0000187
0.8669339	1.0406807
0.9333924	0.9790985
0.9131693	0.9416539
0.8876303	0.9159511
0.8778529	0.9299174
0.9056679	1.0516203
0.8828085	1.0762174
0.9153666	1.1079531
0.8942727	0.0000000
1.1450169	0.0832497
0.9071890	0.1592868
0.9964814	0.2630854
0.9154631	0.3096080
0.9157666	0.4378826
0.9731166	0.6270958
0.8601274	0.6824435
1.0098979	0.8726837
1.0496416	0.8896637
0.9421414	1.0392919
1.0177851	0.9652571
1.0198103	1.1257270
0.9396056	0.9052812
0.8025028	1.1155434
0.9871663	0.8403778
1.0277489	1.1546925
1.0544023	1.0563449
1.0936016	1.0123199
1.0718855	1.1503986
0.9795733	1.1743204
0.8857418	0.0000000
0.8874253	0.0884405
1.0183186	0.1536772
1.1307558	0.2422428
0.9796623	0.4250244
1.0464025	0.6167187
1.1718236	0.5319655
0.8875617	0.7958170
0.9636065	0.7911924
1.1378906	0.8596906
1.1672158	0.9632447
0.9560136	0.9855720
1.0486807	0.9026040
1.0339759	0.9734684
0.9537595	0.9280299
1.0279719	0.9665852
0.8902828	1.0654246
0.9095392	0.9465756
1.0444153	0.9050541
0.9497654	1.0173067
0.9170855	0.9904726
0.8819207	0.0000000
1.0412419	0.1164844
0.9618245	0.1950707
1.1453357	0.2802359
0.9738693	0.3367871
1.0341714	0.4523402
0.8983744	0.6706772
1.1198703	0.7510728
0.8765886	0.7650912
0.9981904	0.9350886
1.0973474	1.0506416
1.1131388	1.1117337
0.9480901	1.0783732
1.0112713	1.1818245
0.9243044	0.9800376
0.8843148	0.9628589
0.8363749	1.0539499
0.9431430	1.0381000
0.9961481	1.0374423
1.0250793	1.0212160
1.2064556	0.9703078
1.1137412	0.0000000
1.2574839	0.0947338
1.0045420	0.2927667
1.1631498	0.2155247
1.0136267	0.3770024
0.9546418	0.5262722
1.1182300	0.5729170
1.0918693	0.6676336
1.0459529	0.6323347
0.9771246	0.8559690
1.0883693	0.9728122
0.8238421	0.9522202
0.9283634	1.0861518
1.0105113	0.9022674
1.1245178	1.0818513
0.9210648	1.1052428
0.9864648	0.9831676
1.1349784	1.2112619
1.0164732	0.8869003
0.9225462	0.9328256
0.9803184	1.1220934
1.0853485	0.0000000
0.9808319	0.0866008
0.9922643	0.1947039
1.0382184	0.3664077
0.9755046	0.3742093
1.0316051	0.4879144
1.0085318	0.6404909
1.0906752	0.6195201
0.9677129	0.7231438
1.0610880	0.8577855
0.8826271	1.0708151
1.0117206	1.0930759
0.8528616	1.1263179
1.0617318	0.9938208
1.0454243	0.9567754
1.1152725	0.9367983
0.8942983	1.0756882
1.1286752	0.8222261
0.8834839	0.8979343
1.0299350	0.9533399
0.9884457	1.0739631
1.0892722	0.0000000
0.9712660	0.0699422
1.0351204	0.2859480
1.0235826	0.3406317
0.9642768	0.4373089
1.0280573	0.5041552
0.9224283	0.5213340
1.1828302	0.6204232
0.9841219	0.7861402
1.1078420	1.0196994
1.1064462	1.0977295
1.0176894	1.0797211
1.1139965	1.2395037
0.9415779	0.9625772
0.8810918	1.0502606
0.9615298	1.1003512
1.0272113	1.0772217
0.8776137	0.9655299
1.0353902	1.1657133
1.0353596	1.0052445
0.8158636	1.0080075
1.0587917	0.0000000
1.2003978	0.1018876
1.0391821	0.2200493
0.8994413	0.3706371
1.0436988	0.3044353
1.0459718	0.5025354
0.8728349	0.6297088
0.9081352	0.7799723
1.0085457	0.6543443
1.0607358	0.9013157
0.9134640	0.9454511
0.8999363	1.1220769
1.0710843	1.0673580
0.8830308	1.0875036
1.0670988	0.9720421
1.2073034	0.9685551
1.0348016	1.0319677
1.0118980	0.9791475
1.2271913	1.1462519
0.9193769	1.0437464
0.9540572	0.9813002
0.9960649	0.0000000
1.1285391	0.1044152
1.1064919	0.1927408
1.1037151	0.3028033
1.1584802	0.3556239
1.0352459	0.5028331
0.8250855	0.5882294
0.9150663	0.6678774
1.1623032	0.7551743
1.0453882	0.8964348
1.0604697	1.0615504
0.9801617	1.1490682
1.0357584	1.1013816
0.9671607	1.0005336
1.1673280	1.1364083
1.0014122	1.0916378
0.9612769	1.0607026
0.9224755	0.8877898
1.0585429	1.0823322
1.0193590	0.9755777
0.9362223	1.1007115
1.0464844	0.0000000
0.9601598	0.0557954
1.1019400	0.1831997
1.0491864	0.2762221
0.8363684	0.4681654
0.9590444	0.4846521
0.9127896	0.6728680
1.0977224	0.6291309
1.0535160	0.7955649
1.1120637	0.9543106
1.0840271	0.9524943
1.0881570	0.8936086
0.8722724	1.1688926
0.8591318	1.0154232
1.1635829	0.9904515
0.9403638	0.9833128
1.0576189	0.8656109
1.1256066	1.0731617
1.0716359	1.0488447
0.9835870	0.8896064
1.1106343	1.0255664
0.9148200	0.0000000
1.0727740	0.0965116
1.0150789	0.2019202
1.0029393	0.2472157
0.9549290	0.4744749
0.9757796	0.5099679
0.9925080	0.6138980
1.0774784	0.6849891
1.1010027	0.7370179
0.9393523	1.0382420
0.8573295	0.8616315
1.0399777	0.9640659
1.0439338	1.0941427
1.0091455	0.9766121
0.9469620	1.0085970
0.9798012	1.0608643
1.0028672	0.9872224
1.0531740	0.9954908
1.0683986	0.9961951
0.9013407	0.8690987
0.9829303	0.9808637
0.9586114	0.0000000
1.1684639	0.0965039
0.8581043	0.1851446
1.0162006	0.2459852
0.9509318	0.3648851
1.0992853	0.4837827
0.7762884	0.4914259
0.9215345	0.6619293
0.9252191	0.7837898
1.0327501	0.8905988
0.8985821	0.9356007
1.0391132	1.0871508
1.1993953	1.1240552
0.9843605	1.0618661
0.9926315	1.1190363
1.0364074	0.9294135
0.9129715	1.0067003
1.1438285	0.9982424
0.9973432	0.9939334
0.9270491	1.1477255
0.7942834	0.8861668
0.0000000	0.0000000
0.0000000	0.0815570
0.0000000	0.2197177
0.0000000	0.3427099
0.0000000	0.3987310
0.0000000	0.4606604
0.0000000	0.5707377
0.0000000	0.8038421
0.0000000	0.7510960
0.0000000	0.9918799
0.0000000	1.0096161
0.0000000	0.9920693
0.0000000	1.1143132
0.0000000	1.0374309
0.0000000	0.9869519
0.0000000	1.0930669
0.0000000	0.9950468
0.0000000	0.9947276
0.0000000	1.0032468
0.0000000	1.1212557
0.0000000	0.9218648
0.0640869	0.0000000
0.0861426	0.0725524
0.1278008	0.2086375
0.0928671	0.2625533
0.0948404	0.3981094
0.1067305	0.4817533
0.1305586	0.5375531
0.0926336	0.8267852
0.1482441	0.8752215
0.0964890	0.8993484
0.0643188	1.0684951
0.1200391	0.9255711
0.1142200	0.9884014
0.0788623	1.0445643
0.0904971	0.9683907
0.0884509	1.0920312
0.0867010	1.0402024
0.1381707	1.0584371
0.1306608	0.9660406
0.1203643	1.0162331
0.1085357	0.9709852
0.3351117	0.0000000
0.2479414	0.0863805
0.2282492	0.1651712
0.1523174	0.3348464
0.1607331	0.4518841
0.2293339	0.5144329
0.1710213	0.4098579
0.1842551	0.6873984
0.1703269	0.8971104
0.2006664	0.7298372
0.2094506	1.0142807
0.1953244	0.9533921
0.1616886	0.9347710
0.1939507	0.9792413
0.1522411	1.1144826
0.1790879	0.9486697
0.2733877	0.9221503
0.2212406	1.0966690
0.1836222	0.9963694
0.1660307	0.9199263
0.1532349	1.1407722
0.2675326	0.0000000
0.4325248	0.0967592
0.2216353	0.2399796
0.3193455	0.2661559
0.2523483	0.3513508
0.3249784	0.4806410
0.2519176	0.6688054
0.3865925	0.6407040
0.3120397	0.7801153
0.3365335	0.9951799
0.2489269	1.0474721
0.3567844	0.9540381
0.3890910	1.0518946
0.2949141	1.0755129
0.2588387	1.0630028
0.3217194	0.9904432
0.2778181	1.0446599
0.2710384	1.0288503
0.2897048	0.8853728
0.2671722	1.0184367
0.2921094	1.0784911
0.3513601	0.0000000
0.4040542	0.0882343
0.3519622	0.2146150
0.3556836	0.2642155
0.2981739	0.4256788
0.2880787	0.4636997
0.3360133	0.6583905
0.3676949	0.6355048
0.4365412	0.7002093
0.4905055	0.8784630
0.4338773	1.1481964
0.3802289	0.9580754
0.3803286	1.0632308
0.4083462	0.9946380
0.4575973	1.0766258
0.2820789	0.9485635
0.4314887	0.9790626
0.3555696	1.0435628
0.4377853	0.9703291
0.3950173	1.1311208
0.3483604	0.9052793
0.4835624	0.0000000
0.4992218	0.0883854
0.3872335	0.1709382
0.5501006	0.3014250
0.4433056	0.4562438
0.4979163	0.5332910
0.5915586	0.6159386
0.4810130	0.7307802
0.3941462	0.8676664
0.5979342	0.9041260
0.4275408	1.0467822
0.6545877	1.0870743
0.5115222	1.0199350
0.5204027	1.0421304
0.5168297	1.0798808
0.4832708	1.0429321
0.5201641	1.0375635
0.4911034	0.9890011
0.5091983	0.9641418
0.4963263	1.0802724
0.4697247	0.9405255
0.6509482	0.0000000
0.5710809	0.1007745
0.5030690	0.1741238
0.6557099	0.3316498
0.4954884	0.4339669
0.5406213	0.5461871
0.6369707	0.5220662
0.5801785	0.7474459
0.5806834	0.9459385
0.5691642	0.8096462
0.6903003	0.8126865
0.5367742	1.0029544
0.6611098	0.9921387
0.5724711	0.9045931
0.5490846	0.9549050
0.5676049	0.9381135
0.5865640	1.0540052
0.5784268	1.0538815
0.7642593	0.9490651
0.6034467	0.9085115
0.4803915	0.8609236
0.6871360	0.0000000
0.7348002	0.0960523
0.6784672	0.2312645
0.7073394	0.3404827
0.6672580	0.3184763
0.7345189	0.5472711
0.7040273	0.7076593
0.7482524	0.6272103
0.7172055	0.7448291
0.7444972	0.9161692
0.7166013	0.9496148
0.7358298	1.0930813
0.6951808	1.1055602
0.5540104	1.1435887
0.6180573	1.0502524
0.6884921	1.1865274
0.7012063	1.0397142
0.6453523	1.0112266
0.7098282	1.1498947
0.7442269	0.9608714
0.7617383	1.1821016
0.8782941	0.0000000
0.8038804	0.1222593
0.7588259	0.1410476
0.7899569	0.3392207
0.9227244	0.4903108
0.7184797	0.4228307
0.8862739	0.6070043
0.7010274	0.6545315
0.7970806	0.6895946
0.7571732	0.9219157
0.9104840	0.9151877
0.6776150	1.1895907
0.8622497	1.0876465
0.8919579	0.9618922
0.8160129	0.8930424
0.7912800	1.0506550
0.9283455	0.8413465
0.9036853	0.9248301
0.8994047	1.0203289
0.7415470	1.1164635
0.7530489	1.0650373
0.9324095	0.0000000
1.0278574	0.0646277
0.8618923	0.2604991
0.8432812	0.2761809
1.0098579	0.3969862
0.8746147	0.5196999
0.9208339	0.5233086
0.9859298	0.7182453
0.7939898	0.7948869
0.8042346	1.0019826
0.9184192	0.9837107
0.8782191	0.9458351
0.9849658	1.1506071
0.9686214	1.0128476
0.7008006	1.0248207
0.9298679	0.9026461
0.8215220	1.0808228
0.9168524	0.8230084
0.8429776	1.0073664
0.8806732	0.9548829
0.7974846	1.1259234
0.9410991	0.0000000
1.2061794	0.1069893
1.0712742	0.2000347
1.0505977	0.2797888
1.0693064	0.4708602
0.9907249	0.5578445
1.0579405	0.5117857
0.9988975	0.6018987
1.0095450	0.7765019
0.9445327	1.0019235
0.9805671	1.0050193
0.9730851	1.0722583
0.9356091	1.0363117
1.0023620	0.8521882
0.9328697	0.8729057
0.9303981	1.1109843
1.0742960	1.0164316
1.0058120	0.8872120
0.9253536	1.0934179
0.9598987	0.9493187
0.9500272	1.0396177
0.9493033	0.0000000
1.0371481	0.0758307
1.0110633	0.1888895
0.9670329	0.3031866
1.0443378	0.4337681
0.9096138	0.4811585
0.9425038	0.6441301
1.0919431	0.6627641
1.0890502	0.7184443
0.8881514	0.9254884
1.0726880	0.9629055
0.9517060	1.0101796
1.0225032	0.8470054
1.2526555	0.7951217
0.9519910	1.0074231
1.0586411	1.0696718
0.8947642	0.9955207
0.9501306	0.9422463
1.0973781	0.9559933
0.8477835	1.0552944
1.0701398	0.9425005
0.9948362	0.0000000
1.1693329	0.0907988
1.1183172	0.1853916
1.0760862	0.2596715
0.9506082	0.4501475
0.9589714	0.4888434
0.9460660	0.5858222
0.9531986	0.7059407
1.1021133	0.8476933
1.1627800	0.9520790
1.0105079	1.0482749
0.8869221	1.0186243
1.0024590	0.9371682
0.9472932	1.0008512
1.0590836	1.0647745
1.0104295	0.7488258
1.0159100	0.9016471
0.9807530	1.0275030
0.8479888	0.9742824
0.9706737	0.9865973
1.0048500	1.0744832
1.0679115	0.0000000
0.9588589	0.0933442
1.1807790	0.2261881
0.9522499	0.2831082
1.1445337	0.4296829
0.9593523	0.4990253
0.9749019	0.6103930
1.0020482	0.7669093
1.0789657	0.7145313
1.0455873	0.7449613
0.9985770	0.9430231
0.9095941	1.0984019
1.1776186	1.0069968
1.0097093	0.9033632
0.9528836	0.9383086
1.1073155	0.9978634
1.0280118	0.9804433
1.0789977	1.0182452
0.9362364	1.1654221
0.9505896	0.9942204
1.0272926	0.9206304
0.9223622	0.0000000
1.1800209	0.0723831
1.1596406	0.2293809
0.9837164	0.3467151
0.9134493	0.3567667
0.7762022	0.4567036
0.9437924	0.5828956
0.9577842	0.7226946
1.0840541	0.7046387
1.0494661	0.9265226
0.9970359	0.9748465
0.9904794	0.8818452
1.0368639	1.1434064
0.9108307	0.9833218
0.9927095	0.9828790
0.9700705	1.0261966
1.0467553	0.9635106
1.0296868	0.9577570
0.9438869	0.9985658
0.9077895	1.0116130
0.9840115	0.9265514
0.9423958	0.0000000
1.0188634	0.0915447
0.9826295	0.1960465
0.9654712	0.4641787
0.9034443	0.4029059
0.9423602	0.5527644
1.0153916	0.6048151
1.0584398	0.6953037
0.9667711	0.8590329
1.0536036	0.9563173
0.9096393	0.9967059
1.0535207	0.9600675
0.9763373	1.0463814
1.1279554	0.9176858
1.0774036	0.8965905
1.0522342	1.0917489
1.1685295	1.1073051
1.1531700	1.0040091
1.2329151	0.9715308
0.9280341	1.1074653
0.9868522	1.1693855
1.1326808	0.0000000
1.0452131	0.0870643
0.9878601	0.1569981
1.0047140	0.3464542
1.1378328	0.3767845
0.9907265	0.4781124
1.0042777	0.5770903
0.9818062	0.6650018
1.0482500	0.7461463
1.1068044	1.0187663
0.9447484	0.9398519
0.9875549	0.9495039
1.0431210	1.0286023
0.9102042	1.0115439
1.1199121	0.8561499
1.1061675	1.0884485
1.0207047	0.9231483
1.1158009	0.9117459
0.9814315	1.0219923
0.9468519	0.9590376
1.0523514	1.0672566
0.8527115	0.0000000
0.9108712	0.0890043
1.0501312	0.1710930
0.9005819	0.3312018
0.8874509	0.4072557
0.9809943	0.6489902
0.9739287	0.5948571
0.9064252	0.6477859
0.8320483	0.8471673
1.0128024	1.0793376
0.8192176	0.8878995
0.9174834	0.9914284
1.0320195	0.9703991
1.0518046	1.0873003
1.2381377	1.0445917
0.8662513	1.0124335
0.9958739	1.1064576
1.0148051	1.2485609
1.0027217	0.9774956
1.1665625	0.9486958
1.0221209	0.9772552
0.9839749	0.0000000
0.9877514	0.0622592
0.8997062	0.1431474
1.0481917	0.3453685
0.9855981	0.4344758
1.0865936	0.6664181
1.0400377	0.5598985
1.0036363	0.7946989
0.9864322	0.7714585
0.9399376	0.8971307
1.0363771	0.9730873
1.0120946	1.1058418
1.0836437	0.9663531
1.0209799	1.1789432
1.0291693	1.1180780
0.8979633	0.8701979
1.1028804	1.0909075
1.0281843	1.0125665
0.8948370	0.9490705
1.0231749	1.2274363
0.9538638	1.0871120
0.9354721	0.0000000
1.0833978	0.0845676
0.9978408	0.2082873
1.0535646	0.3569794
0.8243461	0.4218712
1.0482067	0.4501787
0.9642653	0.6241433
1.0477700	0.6119884
1.0668248	0.9419960
0.9104205	0.8336533
1.1171528	1.0043016
0.9190256	1.0607044
0.9483874	1.0578876
1.0273259	1.0869031
1.0344543	0.9728028
1.0004854	1.0001765
0.9753887	0.8821238
0.9331848	0.9545965
0.9836644	1.0095304
1.0317067	0.9666422
0.8905121	1.0148162
0.8875440	0.0000000
1.0002026	0.1262923
1.0387469	0.1639572
0.9677801	0.3531723
0.8440480	0.4402959
0.9968850	0.4217434
0.9951449	0.5666378
1.0281391	0.6901585
1.0984998	0.7956072
1.0377264	0.8269318
1.0248561	0.9656783
0.9702677	1.0335665
0.9875181	0.9605302
0.9378762	0.9121674
0.9854304	1.0699051
1.2997956	0.9618371
1.1363565	1.0974639
1.0240753	1.0446751
1.0182500	0.9968229
0.9962715	0.9263144
