G10	G7
1.0274177	0.9877240
0.0000000	0.0000000
0.0000000	0.0898391
0.0000000	0.2016741
0.0000000	0.2633136
0.0000000	0.3323804
0.0000000	0.5019350
0.0000000	0.5465983
0.0000000	0.6921577
0.0000000	0.8050388
0.0000000	0.8251699
0.0000000	1.0127770
0.0000000	1.0050914
0.0000000	0.9778842
0.0000000	1.0881656
0.0000000	1.0209109
0.0000000	0.9662263
0.0000000	1.1091617
0.0000000	1.0514242
0.0000000	1.0489764
0.0000000	0.9965573
0.0000000	0.9953853
0.1154936	0.0000000
0.1204614	0.1196250
0.0955943	0.1817533
0.1162234	0.2711566
0.0894566	0.4049804
0.0683141	0.5528110
0.1024524	0.7256655
0.0663518	0.6348537
0.0793587	0.8097565
0.0924072	0.9236772
0.0851278	0.9589257
0.0756515	1.0551041
0.0863794	1.1415714
0.0933305	1.0577827
0.0990672	1.0023263
0.1019285	1.0167889
0.1055553	0.9205254
0.1111787	1.1763709
0.0804339	0.9818176
0.0626799	0.9164546
0.0882399	1.0977118
0.1537021	0.0000000
0.2106067	0.0745856
0.2146765	0.1553655
0.1825227	0.2952196
0.1696763	0.4285814
0.1515859	0.5005525
0.2059875	0.7221887
0.1626105	0.6655712
0.1731891	0.8852912
0.1677733	0.9599331
0.2152394	1.0347235
0.2508928	0.9157245
0.1749234	0.8433921
0.2432659	1.1620201
0.1623361	1.0954408
0.1839223	1.0785882
0.2266409	0.9630943
0.1840148	1.0348749
0.1467892	0.9852608
0.1833730	1.0491820
0.2691506	0.9634067
0.2810133	0.0000000
0.4888489	0.0752094
0.2524357	0.1843379
0.2946264	0.2773417
0.2191264	0.3740628
0.2748960	0.5872308
0.3328266	0.6362332
0.2553226	0.7172454
0.2275277	0.6573631
0.3238611	0.9142289
0.2959266	0.9105503
0.2692386	0.9694755
0.2504773	1.0409223
0.2328003	0.9357684
0.2843984	1.0910457
0.2747519	1.0307003
0.2786555	0.9856451
0.2893341	1.1327512
0.3474073	0.8981725
0.3108000	0.9886549
0.3535809	0.9563048
0.4246917	0.0000000
0.3856443	0.0712097
0.4846784	0.1895075
0.4081685	0.2488897
0.3679484	0.4932861
0.3153221	0.4833414
0.5273188	0.4415672
0.4505766	0.6782442
0.3178626	0.9146942
0.3629147	0.8878014
0.3500863	0.9224951
0.4091845	1.1777359
0.3568965	1.1240083
0.3230464	1.1106622
0.3999296	1.0434637
0.5353714	0.9259826
0.3688609	0.8827599
0.2958802	0.9430997
0.4408171	1.0026482
0.4317114	0.9856156
0.3424096	0.9342585
0.4867148	0.0000000
0.4397512	0.0847828
0.5418748	0.1986271
0.5247532	0.2849608
0.5362986	0.4162979
0.4551373	0.5808617
0.5048802	0.7381424
0.3837816	0.6683776
0.4996755	0.9313795
0.5409528	0.7879347
0.4303669	1.0750088
0.4758626	1.0572232
0.4580252	0.9938193
0.5199100	1.0109927
0.4134375	1.1428137
0.4609239	0.8515490
0.5084011	0.9521565
0.4884384	0.8673254
0.5252487	1.0204003
0.5678715	1.0460245
0.5167055	0.9863974
0.6795943	0.0000000
0.6244272	0.1757793
0.5162574	0.2070480
0.6141050	0.3973491
0.5282770	0.4271045
0.5588517	0.3797336
0.5308837	0.6043603
0.6333881	0.6927593
0.6659363	0.7920893
0.5066989	0.8957110
0.5660934	1.1083028
0.6405487	0.9008147
0.4798336	0.9068562
0.6028766	1.0953353
0.6043428	0.9762293
0.6822819	1.2613287
0.5456477	1.0999467
0.6291733	0.9345466
0.5498997	1.0036631
0.6453113	1.0187042
0.6075104	0.8443565
0.5901444	0.0000000
0.6569122	0.1135612
0.7947786	0.2133431
0.7389475	0.2962523
0.7245149	0.4575100
0.7012587	0.3997974
0.6630464	0.5977217
0.6889181	0.6202545
0.6770115	0.9180150
0.8786751	0.8536088
0.7354826	1.0335476
0.7843875	0.9107142
0.6831241	1.0628498
0.7871807	0.8479455
0.7244574	1.0365023
0.6415538	1.0029643
0.5874443	0.8634258
0.6967420	0.9538546
0.6769142	1.1349331
0.6739678	0.9316484
0.6938400	1.0710482
0.7440312	0.0000000
0.7142732	0.0940672
0.7228419	0.1816466
0.9590992	0.2960496
0.9159471	0.3952753
0.9384534	0.6802563
0.8322557	0.5579768
0.8101866	0.7074985
0.7231285	0.7972861
0.9393199	0.8678208
0.7850974	1.0246433
0.7518628	0.9723262
0.7331835	0.9184972
0.7711781	0.9815619
0.7050774	0.9450136
0.7397860	0.8303476
0.7409874	0.9855927
0.8687075	0.9240957
0.8090249	0.9921047
0.8123295	1.0775656
0.6892627	1.0057795
0.8773391	0.0000000
0.8959844	0.1039313
0.7867375	0.1993273
0.9359396	0.3097212
0.8593516	0.2998974
0.8713636	0.5374244
0.9335292	0.6340781
0.8604268	0.6347833
0.8657451	0.7445788
1.0769552	1.0638274
0.8051091	1.1301416
0.9172238	0.9537055
0.9662767	1.0105132
0.9230217	1.1626942
1.1062012	0.9376316
0.9141962	1.0627260
0.8662002	0.9792864
0.9249882	0.8309600
0.9938944	0.9963930
0.8605733	1.0286234
0.8349340	1.0653324
1.0217425	0.0000000
0.9129580	0.1157294
1.1455438	0.2558513
1.1169054	0.2922545
0.9997069	0.4348103
1.0542060	0.5413273
0.9562215	0.4081775
1.0405382	0.6514046
0.8801171	0.7992714
1.0275534	0.8195954
0.9218811	1.1441907
0.9622079	1.0352831
0.9891010	1.1793368
1.0278719	0.9425683
0.8341836	0.9831816
1.0600120	0.9554384
0.9286262	1.0248723
1.0762542	0.9946687
0.9755685	0.9490354
1.0575487	0.8810694
0.9549410	0.9483318
1.0220820	0.0000000
0.9964485	0.1004586
0.8629885	0.2178048
1.0109695	0.3513903
1.1077074	0.3821476
1.0474904	0.5757993
1.0272768	0.4638865
0.9870246	0.7552883
1.0161550	0.7873773
0.9657819	0.8465721
0.9604259	0.9827185
1.1477610	0.9828121
1.1628697	1.0169381
0.8924774	0.9968993
1.0853144	0.8440644
0.9637553	1.1236990
1.0331573	0.9568735
1.0232083	0.9839769
0.8644114	0.9984779
1.0605627	0.9574775
0.8851997	1.1263103
0.9726299	0.0000000
1.0705806	0.1297963
0.9133725	0.2093804
0.9777661	0.2713343
1.0718287	0.3900349
1.0018588	0.4268900
0.9494383	0.5199068
0.9072865	0.6701382
1.1036180	0.7389372
0.9574644	1.0277501
0.9669242	1.0412837
0.9359722	0.9736919
0.9239775	1.0571773
1.1845529	0.9093978
0.8856177	0.9051014
1.0249124	0.9281074
0.9517213	0.9243852
0.9930868	0.9226530
0.8771367	0.8660453
0.8315669	1.1276224
1.0486876	1.0149025
0.9935779	0.0000000
1.0120945	0.0951191
0.8888983	0.1459987
0.9933068	0.2101424
0.9904340	0.5178673
0.9410618	0.5398267
0.9420200	0.7282003
1.0783208	0.8266174
1.0273389	0.7448638
0.8967589	0.8343124
1.0656152	0.8756192
0.9473953	1.0243395
1.0331195	0.9439136
0.9822771	0.9331011
0.8187523	0.9755490
0.9328907	1.1043177
1.0297507	0.9303911
0.9021296	1.0178271
0.9415341	1.0569478
0.9938352	1.0563739
0.9836025	0.9496531
0.8548954	0.0000000
1.1686134	0.1332581
1.0733514	0.2027680
1.0197999	0.2733779
1.1135221	0.3911775
1.0983572	0.5562069
1.0853094	0.5908169
0.9703918	0.7424969
1.0378214	0.8236002
1.2205335	0.8702622
1.0359130	1.1292258
1.0121787	0.9446068
0.8719210	0.8719430
1.0352720	1.0233145
1.0756005	1.0741200
0.8812329	0.9827469
0.9485078	1.0068886
1.0427157	1.0027250
0.9595367	0.8854201
1.0935395	1.0927340
0.9409902	1.0425504
0.9456396	0.0000000
0.9696965	0.0982930
0.9780757	0.1477696
0.8584322	0.2512408
1.0472917	0.3613933
1.1037572	0.4754064
1.0699984	0.5674168
0.9676120	0.7124669
0.9002249	0.8344181
1.1177229	0.9203174
1.1112882	0.9763103
1.0650323	1.0243596
1.0851769	1.0716379
0.8638559	1.1931371
0.9847201	0.9987119
0.9505145	1.0544851
1.0774303	0.9451873
0.9722622	0.9371713
1.0134765	0.9463215
1.0793382	1.0677394
0.9534404	1.0408351
0.8702391	0.0000000
0.9440931	0.0631177
1.1137642	0.1962334
1.0121175	0.3360760
1.0847029	0.2902081
1.0514444	0.5040650
1.0473690	0.6771027
1.1036181	0.6810093
0.8805964	0.7483455
1.1044984	0.8814856
1.1119573	0.9248823
0.8463787	1.0260977
1.0336530	0.9797910
0.9961092	0.8541051
0.9779261	1.0436491
0.9405038	1.0952613
0.9791353	1.0362955
0.8005642	0.8367351
1.0350666	1.1745659
1.1159723	1.0766532
1.0356243	1.0852376
0.9496635	0.0000000
0.9997418	0.0922479
1.0667390	0.1938609
1.1681488	0.2418192
1.0299994	0.4633704
1.0525675	0.4812571
0.8800962	0.6289119
1.0682512	0.7218488
1.0518672	0.7763830
0.9336626	1.0367985
0.9372123	0.9672179
1.1375723	0.9742217
0.9697136	0.9975011
1.2368396	1.1939482
1.1142875	1.0052897
0.9807660	0.9730936
1.1197870	1.0480469
1.0795847	1.1256165
0.9822706	1.0876216
0.9555605	1.0196917
0.9652813	0.9333457
0.8853404	0.0000000
1.0847944	0.0766771
1.1742956	0.1838325
0.9394726	0.3313182
0.9297064	0.4800188
0.9915711	0.4699688
0.9493596	0.5435963
1.0387325	0.6532483
0.9685089	0.8521602
1.1543873	1.0139142
1.0308189	0.9836771
0.8645627	1.0519555
0.9547003	0.9189426
0.9331570	1.0728171
0.9565386	0.9855082
1.1146804	1.1272601
0.9681073	1.0042872
1.1598377	1.0479252
0.9926003	0.9101244
1.2198331	1.1012284
0.9628704	0.8813471
1.0197298	0.0000000
0.8849096	0.1040007
0.9853829	0.1818417
0.9710831	0.3295957
0.8806271	0.4197775
1.0521232	0.4604927
1.0928372	0.5773199
0.9397155	0.6958901
0.9624662	0.6874266
0.9834864	0.9066964
1.0856733	1.0674082
0.9475903	1.0571101
0.8045644	1.0817913
1.0821965	0.9561343
0.8335303	0.8770157
1.0970106	0.9582201
0.8584483	0.9953651
1.0598881	1.1088753
1.1819926	0.8866668
0.9391942	0.9673887
0.9525337	0.9265302
1.0308841	0.0000000
1.1202371	0.1093976
0.9899041	0.2509457
0.9651579	0.3022118
1.0752789	0.3633188
0.9327251	0.5219473
0.9545897	0.5611148
1.0062176	0.6638091
1.1363689	0.9847781
0.9837372	0.9097167
1.0816783	0.9380484
1.0088729	0.8389966
1.1279424	1.0165906
0.9088867	1.0862773
1.0474034	0.9763149
1.1062944	1.0017992
1.0988988	1.0837275
1.0360884	0.9509451
0.9793332	1.2254405
0.9895649	0.9583156
1.0105502	0.9827707
0.0000000	0.0000000
0.0000000	0.0886335
0.0000000	0.1866905
0.0000000	0.4155563
0.0000000	0.3573967
0.0000000	0.5280924
0.0000000	0.5628852
0.0000000	0.6519858
0.0000000	0.9012191
0.0000000	0.9377258
0.0000000	1.0263732
0.0000000	0.9427931
0.0000000	0.8312369
0.0000000	0.9898774
0.0000000	0.9955853
0.0000000	1.0500295
0.0000000	0.9477516
0.0000000	0.9863192
0.0000000	1.0986183
0.0000000	1.0172317
0.0000000	1.0457769
0.1182467	0.0000000
0.0998953	0.1031768
0.1378389	0.2616277
0.1046528	0.3109173
0.0815810	0.4161174
0.1059765	0.5239727
0.0977656	0.6177111
0.0844207	0.7785861
0.0949441	0.7024660
0.0955995	0.8614708
0.1074775	0.8781333
0.1163351	1.0150264
0.0946304	1.0800266
0.0791226	1.1268995
0.1478195	0.9841900
0.0890376	1.0805386
0.0949105	1.0631970
0.0745819	0.9466467
0.1018434	1.1282190
0.0597039	1.1633074
0.1292209	0.9845620
0.2876122	0.0000000
0.2197829	0.1822909
0.1818188	0.2397916
0.1472149	0.3369961
0.1684724	0.3996217
0.1728021	0.5520849
0.2657109	0.5640175
0.3170024	0.6761307
0.1866190	0.7389711
0.1808281	0.9712401
0.1605466	1.1053073
0.1675130	1.0325822
0.1896344	1.0272347
0.1920720	1.0122938
0.2570957	0.9408567
0.2225615	0.9128467
0.1953368	1.0369246
0.1858456	0.9162084
0.1873727	0.9658402
0.1722153	1.0109903
0.1792225	1.1073164
0.3232680	0.0000000
0.2475278	0.0696533
0.3683716	0.1605113
0.2625146	0.2995833
0.3628423	0.5222019
0.3968791	0.4613008
0.3114868	0.7459463
0.3711386	0.7510118
0.3359769	0.7465301
0.2311651	0.9390401
0.2705439	1.2295363
0.2828792	0.8185797
0.3405281	0.9613453
0.3049609	0.9847076
0.2601658	1.2708241
0.2703519	0.9329726
0.3275151	0.9976461
0.3300160	0.8876285
0.3549463	1.0954826
0.4213227	1.0292345
0.2786804	1.0133413
0.4048749	0.0000000
0.4563621	0.1238085
0.4216873	0.2492819
0.3674521	0.2848212
0.3587468	0.3635553
0.3778435	0.4866394
0.3696674	0.5924617
0.4966171	0.7279559
0.4321769	0.7945926
0.4392163	0.8077944
0.3152965	1.0535099
0.3985878	0.9523117
0.3884251	1.0114489
0.4108110	1.0620199
0.4647687	0.8799489
0.3630645	1.0136500
0.3673657	0.8737442
0.4309935	1.0508048
0.3255014	1.0935262
0.3612364	0.9538545
0.4405661	0.9990031
0.5160364	0.0000000
0.5064386	0.0874009
0.5723896	0.2629052
0.4873365	0.3248836
0.4608620	0.3896003
0.4297640	0.5422259
0.4871860	0.5804396
0.4721480	0.6377503
0.4776574	0.7820442
0.6009615	0.9018460
0.4637053	1.0257942
0.5208213	0.9358749
0.5135190	0.9459991
0.5543590	1.0509987
0.6060019	1.0914833
0.5165998	0.9582551
0.4127513	1.0925307
0.5561180	0.9633136
0.5303725	1.0019705
0.5703029	0.9759786
0.4667732	0.9753108
0.6314945	0.0000000
0.6877364	0.0831742
0.6745417	0.1620052
0.5822076	0.3420390
0.6626423	0.3875447
0.5424140	0.3893990
0.6610300	0.6340722
0.6334679	0.7774569
0.5154326	0.7223949
0.5142732	0.9265796
0.6393484	0.9233521
0.6197438	0.9814313
0.5237886	1.1578972
0.5932254	0.9660557
0.5915477	0.9278396
0.5153623	1.0338842
0.5769185	0.8462726
0.6313898	0.9676158
0.5675010	1.0744893
0.5669122	0.9444603
0.5246405	0.9939964
0.7243573	0.0000000
0.6813814	0.1367244
0.6932088	0.2636427
0.7199872	0.3022754
0.7194391	0.3187662
0.8156360	0.4598493
0.6495683	0.7435693
0.7182802	0.7989579
0.7069713	0.7907935
0.7418003	0.8585987
0.8391406	0.9117015
0.7444954	1.0618014
0.8350250	0.9701174
0.6891010	0.8872834
0.7312120	0.9352986
0.6041546	1.0891988
0.7921651	0.8695883
0.6499351	1.0938256
0.8479223	1.0131285
0.6047611	1.1246240
0.5407592	1.1896580
0.8460874	0.0000000
0.5956311	0.1064537
0.7319306	0.1817823
0.7735206	0.2633450
0.9322665	0.3327677
0.8460868	0.5910574
0.8678036	0.7005320
0.7653925	0.7209051
0.8147989	0.8106132
0.6735519	0.9377581
0.8260912	1.0193957
0.7635558	0.9285262
0.8543850	0.9971707
0.7636722	1.0390359
0.7755433	1.1653593
0.7405392	1.0494345
0.7891120	0.9042194
0.7343259	1.0948976
0.7845926	0.8680948
0.9368042	1.0001415
0.6761324	1.0160072
0.9328237	0.0000000
1.1311950	0.1129897
0.9692908	0.2027552
0.8069688	0.2686136
0.8803748	0.3735461
0.9901535	0.4998400
0.9337865	0.6803930
0.8427033	0.5928999
0.8291458	0.7309230
1.0200173	0.8517222
0.9261579	1.3034321
0.8996455	0.9479560
0.8603681	1.0369930
0.9487760	1.0282612
1.0024487	0.9781165
0.8553488	0.8118543
0.9738155	1.1519154
0.9971941	1.0014121
1.0384646	0.9633496
0.8602991	0.9160334
0.9614080	0.9272322
1.0196245	0.0000000
0.9748882	0.0845985
1.0491823	0.1999871
0.9575486	0.3419082
1.0425216	0.4325802
1.0609056	0.5197540
0.8859706	0.6328642
0.9939738	0.8760254
0.9478706	0.9339644
0.9518898	0.8523826
1.0009797	1.0667755
0.9036808	1.0881940
0.9364968	1.1188737
1.0016088	0.9495370
0.9350658	1.0417269
1.1441684	1.0937667
1.0172316	0.8481476
1.0797893	1.0043714
0.8978536	1.0897092
0.9379414	0.9960831
0.9471276	0.9044356
1.0825936	0.0000000
0.9835889	0.1337176
1.0092249	0.2430455
1.0597779	0.3421500
1.0610902	0.3081719
0.9909141	0.3904777
1.1452260	0.6051176
0.9703014	0.5563938
0.9776661	0.7116836
0.8987613	0.9626040
0.9154142	1.0709216
1.1165712	1.2464202
1.0330990	0.8127376
1.0560781	1.0618306
0.9279642	1.0938675
1.0786150	0.9792065
0.9098284	0.9551860
1.0801871	0.9212439
0.9556712	0.8984741
1.1197094	0.9492942
1.0106127	1.0041632
1.1334561	0.0000000
0.9414542	0.1140901
1.0146922	0.1839731
0.9469901	0.2958551
0.9517500	0.3487245
1.0370699	0.4920211
1.0629141	0.5419303
0.9307013	0.6760166
1.1052461	0.8542778
1.0481942	0.9211488
1.1178995	0.9534402
1.0304958	0.9212774
0.9304642	0.9804823
0.8779970	0.8428088
0.8960657	0.8727227
0.8973092	0.9384288
0.8998555	1.0314463
1.1361777	0.9217889
1.0610398	0.9620169
0.8744702	1.1630577
1.0004696	1.0797744
0.9402254	0.0000000
0.9300568	0.1067068
1.0068117	0.1988913
0.9655849	0.3021417
0.8920924	0.3874485
0.9367474	0.4697733
0.9724605	0.5686604
1.1066462	0.7609241
0.9469482	0.8220465
0.9954936	0.8093661
0.9344256	0.9577328
0.9764528	0.8819650
1.1070759	0.9975558
0.9690809	0.8357733
1.1690467	1.1826923
0.7714947	1.1598175
1.0002973	1.0482555
1.0568618	1.0869287
1.0634577	0.8934536
1.0259297	1.0177942
1.2496827	1.0093399
1.1871982	0.0000000
1.0055997	0.0907450
1.0750948	0.2771168
1.0435415	0.2577609
0.9535888	0.4253824
0.9966525	0.5289849
0.9921943	0.4466301
1.0751691	0.7137296
0.9431338	0.8224104
1.0296499	0.8517281
1.0069368	0.9720231
0.8644540	1.0003135
0.9925277	1.0236737
1.1189422	0.9901711
0.9996349	0.9148951
0.9736769	0.8535217
1.1235596	1.1160932
1.0568536	0.9642388
1.0423997	1.1365892
0.9203844	0.9992000
1.1366258	1.1567987
0.9358784	0.0000000
1.0502840	0.1279419
0.8936558	0.1492658
0.9424123	0.2776302
0.9048955	0.3350451
1.0885994	0.5054118
0.8975961	0.5443089
1.0834657	0.7247741
0.8454610	0.7757923
1.0313602	0.9637873
0.9808608	1.1865432
0.9987462	0.8152735
0.8843570	0.8890352
0.9579831	1.1092074
0.9367479	0.9410089
1.0890522	1.1134143
1.0784314	0.9933285
1.0600237	0.9867772
0.8621241	0.9776435
0.9691989	1.0210457
0.9699853	0.9672188
1.1102362	0.0000000
1.1596725	0.0978089
1.1852829	0.2076276
0.9062448	0.2531813
1.1471470	0.3508122
1.0021735	0.5088645
1.0526627	0.5788703
1.0206714	0.7411468
1.2988021	0.8589695
1.1233389	0.9001063
0.9296763	1.0615655
0.9343777	0.9483067
1.1177420	0.9783897
0.9536111	1.0348496
1.0832046	0.9712568
0.9948093	1.0333748
0.8232406	1.0258842
0.9063854	0.9819518
0.9014676	0.9922210
0.9297229	0.8776298
0.9491753	1.0001836
0.9046274	0.0000000
1.0445090	0.1004418
0.9881781	0.2028419
0.9305712	0.3058070
0.9451269	0.4213654
1.0336483	0.4500286
1.1761426	0.6227972
1.0848657	0.6716533
1.1388931	0.6408958
0.9775600	0.8064313
0.8569958	0.9370710
1.0190598	0.9697853
1.0390938	1.2288336
0.9060993	1.2291485
1.1375698	1.1120946
0.8480246	0.9278405
1.0116110	1.0327316
1.0905743	1.0540533
0.9000449	1.1494303
0.9700861	0.9993316
1.2389978	1.0766691
0.9460882	0.0000000
0.9132458	0.1384444
1.0966454	0.1938643
0.8996352	0.2859709
1.0408794	0.3927602
0.9561347	0.5691628
1.0471270	0.6179822
1.1342946	0.8006538
0.9979016	0.9433108
0.9580289	1.0278834
1.1879713	0.9355657
0.9903356	0.8492301
0.8440827	1.0810433
0.9788496	1.1856944
0.9251759	1.0941657
0.8478030	1.0818347
0.9702873	1.0340186
0.9543538	1.0786104
0.9597265	1.0106609
1.1854492	1.0425103
1.1843672	0.9845334
0.8791477	0.0000000
1.0911719	0.0560870
0.9621606	0.1872728
0.8595669	0.3560581
0.8780761	0.3707434
0.9335399	0.5961758
1.0399421	0.5421813
1.1924179	0.6231636
1.0155352	0.8769118
0.9404721	0.8405881
1.1938970	1.0971716
1.1868032	0.9054073
1.0278238	1.0347712
0.9830745	0.8684886
1.0948893	0.9016027
1.0434857	0.9875457
0.8653350	1.0553148
1.1315929	0.9638666
1.0487727	1.0889401
1.1085397	1.0198200
0.9653581	0.9477477
1.0772856	0.0000000
1.0752854	0.1292838
1.0078120	0.1599618
0.9553471	0.2420087
0.9545480	0.4206618
1.1122952	0.4977020
1.1887308	0.5562349
0.8966024	0.7096700
1.1422970	0.8299024
1.1100374	1.0378208
0.8135422	0.8747384
1.0369525	1.0407705
0.9072442	0.9208460
1.0191876	1.1845069
0.9345833	0.9721303
0.9924653	1.1287777
1.1739488	0.9490510
1.1075539	0.9239386
0.9428909	1.0153571
1.1492625	1.1275336
